const vmt_Element
	:Element.Init
	local[23] = $t2
	local[25] = $t0
	in[0] = $a0
	in[1] = $a1
	$a0 = $t5
	call $s5
	$t4 = local[1]
	$t6 = local[3]
	$t5 = local[4]
	$t0 = local[5]
	$t1 = local[6]
	$t7 = local[7]
	$t8 = local[8]
	$t0 = local[9]
	$t3 = local[11]
	$t2 = local[23]
	$t0 = local[25]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if9_end
if9_else:
	$s6 = Sub(0 555)
	PrintIntS($s6)
	if $t6 goto :null9
	Error("null pointer")
null9:
	$s7 = [$t6]
	$s7 = [$s7+12]
	if $t5 goto :null10
	Error("null pointer")
null10:
	$t0 = [$t5]
	$t0 = [$t0+32]
	local[1] = $t4
	local[3] = $t6
	local[4] = $t5
	local[5] = $t0
	local[6] = $t1
	local[7] = $t7
	local[8] = $t8
	local[9] = $t0
	local[11] = $t3
	local[23] = $t2
	local[25] = $t0
	in[0] = $a0
	in[1] = $a1
	$a0 = $t5
	call $t0
	$t4 = local[1]
	$t6 = local[3]
	$t5 = local[4]
	$t0 = local[5]
	$t1 = local[6]
	$t7 = local[7]
	$t8 = local[8]
	$t0 = local[9]
	$t3 = local[11]
	$t2 = local[23]
	$t0 = local[25]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	local[1] = $t4
	local[3] = $t6
	local[4] = $t5
	local[5] = $t0
	local[6] = $t1
	local[7] = $t7
	local[8] = $t8
	local[9] = $t0
	local[11] = $t3
	local[23] = $t2
	local[25] = $t0
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	$a1 = $s0
	call $s7
	$t4 = local[1]
	$t6 = local[3]
	$t5 = local[4]
	$t0 = local[5]
	$t1 = local[6]
	$t7 = local[7]
	$t8 = local[8]
	$t0 = local[9]
	$t3 = local[11]
	$t2 = local[23]
	$t0 = local[25]
	$a0 = in[0]
	$a1 = in[1]
	$s1 = $v0
	$s2 = Sub(0 555)
	PrintIntS($s2)
if9_end:
	goto :if8_end
if8_else:
	$s3 = 0
if8_end:
	$s4 = Sub(1 $t3)
	if0 $s4 goto :if10_else
	$t6 = $t5
	if $t5 goto :null11
	Error("null pointer")
null11:
	$s5 = [$t5]
	$s5 = [$s5+32]
	local[1] = $t4
	local[3] = $t6
	local[4] = $t5
	local[5] = $t0
	local[6] = $t1
	local[7] = $t7
	local[8] = $t8
	local[9] = $t0
	local[11] = $t3
	local[23] = $t2
	local[25] = $t0
	in[0] = $a0
	in[1] = $a1
	$a0 = $t5
	call $s5
	$t4 = local[1]
	$t6 = local[3]
	$t5 = local[4]
	$t0 = local[5]
	$t1 = local[6]
	$t7 = local[7]
	$t8 = local[8]
	$t0 = local[9]
	$t3 = local[11]
	$t2 = local[23]
	$t0 = local[25]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
	if $t5 goto :null12
	Error("null pointer")
null12:
	$s6 = [$t5]
	$s6 = [$s6+24]
	local[1] = $t4
	local[3] = $t6
	local[4] = $t5
	local[5] = $t0
	local[6] = $t1
	local[7] = $t7
	local[8] = $t8
	local[9] = $t0
	local[11] = $t3
	local[23] = $t2
	local[25] = $t0
	in[0] = $a0
	in[1] = $a1
	$a0 = $t5
	call $s6
	$t4 = local[1]
	$t6 = local[3]
	$t5 = local[4]
	$t0 = local[5]
	$t1 = local[6]
	$t7 = local[7]
	$t8 = local[8]
	$t0 = local[9]
	$t3 = local[11]
	$t2 = local[23]
	$t0 = local[25]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	if $t5 goto :null13
	Error("null pointer")
null13:
	$t0 = [$t5]
	$t0 = [$t0+28]
	local[1] = $t4
	local[3] = $t6
	local[4] = $t5
	local[5] = $t0
	local[6] = $t1
	local[7] = $t7
	local[8] = $t8
	local[9] = $t0
	local[11] = $t3
	local[23] = $t2
	local[25] = $t0
	in[0] = $a0
	in[1] = $a1
	$a0 = $t5
	call $t0
	$t4 = local[1]
	$t6 = local[3]
	$t5 = local[4]
	$t0 = local[5]
	$t1 = local[6]
	$t7 = local[7]
	$t8 = local[8]
	$t0 = local[9]
	$t3 = local[11]
	$t2 = local[23]
	$t0 = local[25]
	$a0 = in[0]
	$a1 = in[1]
	$t8 = $v0
	$t4 = 1
	goto :if10_end
if10_else:
	$s3 = 0
if10_end:
	goto :while1_top
while1_end:
	$v0 = $t2
	$s1 = local[0]
	$s3 = local[2]
	$s6 = local[10]
	$s2 = local[12]
	$s5 = local[13]
	$s4 = local[14]
	$s0 = local[15]
	$s1 = local[16]
	$s3 = local[17]
	$s2 = local[18]
	$s5 = local[19]
	$s4 = local[20]
	$s7 = local[21]
	$s6 = local[22]
	$s0 = local[24]
	ret

func List.Search [in 2, out 2, local 13]
	local[0] = $s0
	local[7] = $s1
	local[9] = $s3
	local[11] = $s2
	$t0 = $a0
	$t1 = $a1
	$t2 = 0
	$t3 = $a0
	$t4 = [$t0+12]
	$t5 = [$t0+4]
while2_top:
	$t6 = Sub(1 $t4)
	if0 $t6 goto :while2_end
	if $t1 goto :null14
	Error("null pointer")
null14:
	$t7 = [$t1]
	$t7 = [$t7+16]
	local[1] = $t3
	local[2] = $t2
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t6
	local[8] = $t8
	local[10] = $t4
	local[12] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t1
	$a1 = $t5
	call $t7
	$t3 = local[1]
	$t2 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t8 = local[8]
	$t4 = local[10]
	$t5 = local[12]
	$a0 = in[0]
	$a1 = in[1]
	$t8 = $v0
	if0 $t8 goto :if11_else
	$t2 = 1
	goto :if11_end
if11_else:
	$s0 = 0
if11_end:
	if $t3 goto :null15
	Error("null pointer")
null15:
	$s1 = [$t3]
	$s1 = [$s1+32]
	local[1] = $t3
	local[2] = $t2
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t6
	local[8] = $t8
	local[10] = $t4
	local[12] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t3
	call $s1
	$t3 = local[1]
	$t2 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t8 = local[8]
	$t4 = local[10]
	$t5 = local[12]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
	if $t3 goto :null16
	Error("null pointer")
null16:
	$s2 = [$t3]
	$s2 = [$s2+24]
	local[1] = $t3
	local[2] = $t2
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t6
	local[8] = $t8
	local[10] = $t4
	local[12] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t3
	call $s2
	$t3 = local[1]
	$t2 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t8 = local[8]
	$t4 = local[10]
	$t5 = local[12]
	$a0 = in[0]
	$a1 = in[1]
	$t4 = $v0
	if $t3 goto :null17
	Error("null pointer")
null17:
	$s3 = [$t3]
	$s3 = [$s3+28]
	local[1] = $t3
	local[2] = $t2
	local[3] = $t0
	local[4] = $t1
	local[5] = $t7
	local[6] = $t6
	local[8] = $t8
	local[10] = $t4
	local[12] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t3
	call $s3
	$t3 = local[1]
	$t2 = local[2]
	$t0 = local[3]
	$t1 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t8 = local[8]
	$t4 = local[10]
	$t5 = local[12]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
	goto :while2_top
while2_end:
	$v0 = $t2
	$s0 = local[0]
	$s1 = local[7]
	$s3 = local[9]
	$s2 = local[11]
	ret

func List.GetEnd [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+12]
	$v0 = $t1
	ret

func List.GetElem [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+4]
	$v0 = $t1
	ret

func List.GetNext [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+8]
	$v0 = $t1
	ret

func List.Print [in 1, out 1, local 10]
	local[6] = $s0
	$t0 = $a0
	$t1 = $a0
	$t2 = [$t0+12]
	$t3 = [$t0+4]
while3_top:
	$t4 = Sub(1 $t2)
	if0 $t4 goto :while3_end
	if $t3 goto :null18
	Error("null pointer")
null18:
	$t5 = [$t3]
	$t5 = [$t5+4]
	local[0] = $t0
	local[1] = $t5
	local[2] = $t4
	local[3] = $t1
	local[4] = $t7
	local[5] = $t6
	local[7] = $t2
	local[8] = $t8
	local[9] = $t3
	in[0] = $a0
	$a0 = $t3
	call $t5
	$t0 = local[0]
	$t5 = local[1]
	$t4 = local[2]
	$t1 = local[3]
	$t7 = local[4]
	$t6 = local[5]
	$t2 = local[7]
	$t8 = local[8]
	$t3 = local[9]
	$a0 = in[0]
	$t6 = $v0
	PrintIntS($t6)
	if $t1 goto :null19
	Error("null pointer")
null19:
	$t7 = [$t1]
	$t7 = [$t7+32]
	local[0] = $t0
	local[1] = $t5
	local[2] = $t4
	local[3] = $t1
	local[4] = $t7
	local[5] = $t6
	local[7] = $t2
	local[8] = $t8
	local[9] = $t3
	in[0] = $a0
	$a0 = $t1
	call $t7
	$t0 = local[0]
	$t5 = local[1]
	$t4 = local[2]
	$t1 = local[3]
	$t7 = local[4]
	$t6 = local[5]
	$t2 = local[7]
	$t8 = local[8]
	$t3 = local[9]
	$a0 = in[0]
	$t1 = $v0
	if $t1 goto :null20
	Error("null pointer")
null20:
	$t8 = [$t1]
	$t8 = [$t8+24]
	local[0] = $t0
	local[1] = $t5
	local[2] = $t4
	local[3] = $t1
	local[4] = $t7
	local[5] = $t6
	local[7] = $t2
	local[8] = $t8
	local[9] = $t3
	in[0] = $a0
	$a0 = $t1
	call $t8
	$t0 = local[0]
	$t5 = local[1]
	$t4 = local[2]
	$t1 = local[3]
	$t7 = local[4]
	$t6 = local[5]
	$t2 = local[7]
	$t8 = local[8]
	$t3 = local[9]
	$a0 = in[0]
	$t2 = $v0
	if $t1 goto :null21
	Error("null pointer")
null21:
	$s0 = [$t1]
	$s0 = [$s0+28]
	local[0] = $t0
	local[1] = $t5
	local[2] = $t4
	local[3] = $t1
	local[4] = $t7
	local[5] = $t6
	local[7] = $t2
	local[8] = $t8
	local[9] = $t3
	in[0] = $a0
	$a0 = $t1
	call $s0
	$t0 = local[0]
	$t5 = local[1]
	$t4 = local[2]
	$t1 = local[3]
	$t7 = local[4]
	$t6 = local[5]
	$t2 = local[7]
	$t8 = local[8]
	$t3 = local[9]
	$a0 = in[0]
	$t3 = $v0
	goto :while3_top
while3_end:
	$v0 = 1
	$s0 = local[6]
	ret

func LL.Start [in 1, out 4, local 36]
	local[1] = $s5
	local[8] = $s4
	local[9] = $s3
	local[10] = $s7
	local[11] = $s6
	local[13] = $s1
	local[14] = $s0
	local[15] = $s2
	local[21] = $s6
	local[23] = $s7
	local[24] = $s0
	local[30] = $s0
	local[32] = $s2
	local[33] = $s1
	local[34] = $s4
	local[35] = $s3
	$t0 = HeapAllocZ(16)
	[$t0] = :vmt_List
	$t1 = $t0
	if $t1 goto :null22
	Error("null pointer")
null22:
	$t2 = [$t1]
	$t2 = [$t2]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t1
	call $t2
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	$t4 = $t1
	if $t4 goto :null23
	Error("null pointer")
null23:
	$t5 = [$t4]
	$t5 = [$t5]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $t5
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	if $t4 goto :null24
	Error("null pointer")
null24:
	$t6 = [$t4]
	$t6 = [$t6+36]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	call $t6
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	$t7 = HeapAllocZ(16)
	[$t7] = :vmt_Element
	$t8 = $t7
	if $t8 goto :null25
	Error("null pointer")
null25:
	$s0 = [$t8]
	$s0 = [$s0]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t8
	$a1 = 25
	$a2 = 37000
	$a3 = 0
	call $s0
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t3 = $v0
	if $t4 goto :null26
	Error("null pointer")
null26:
	$s1 = [$t4]
	$s1 = [$s1+8]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
	local[18] = $t2
	local[19] = $t6
	local[20] = $t5
	local[22] = $t0
	local[25] = $t6
	local[26] = $t2
	local[27] = $t0
	local[28] = $t6
	local[29] = $t5
	local[31] = $t7
	in[0] = $a0
	$a0 = $t4
	$a1 = $t8
	call $s1
	$t7 = local[0]
	$t8 = local[2]
	$t3 = local[3]
	$t2 = local[4]
	$t0 = local[5]
	$t5 = local[6]
	$t1 = local[7]
	$t4 = local[12]
	$t1 = local[16]
	$t1 = local[17]
	$t2 = local[18]
	$t6 = local[19]
	$t5 = local[20]
	$t0 = local[22]
	$t6 = local[25]
	$t2 = local[26]
	$t0 = local[27]
	$t6 = local[28]
	$t5 = local[29]
	$t7 = local[31]
	$a0 = in[0]
	$t4 = $v0
	if $t4 goto :null27
	Error("null pointer")
null27:
	$s2 = [$t4]
	$s2 = [$s2+36]
	local[0] = $t7
	local[2] = $t8
	local[3] = $t3
	local[4] = $t2
	local[5] = $t0
	local[6] = $t5
	local[7] = $t1
	local[12] = $t4
	local[16] = $t1
	local[17] = $t1
