const vmt_BT
	:BT.Start
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null8
	Error("null pointer")
null8:
	$s0 = [$t1]
	$s0 = [$s0+48]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 12
	call $s0
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null9
	Error("null pointer")
null9:
	$s1 = [$t1]
	$s1 = [$s1+48]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 20
	call $s1
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null10
	Error("null pointer")
null10:
	$s2 = [$t1]
	$s2 = [$s2+48]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 28
	call $s2
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null11
	Error("null pointer")
null11:
	$s3 = [$t1]
	$s3 = [$s3+48]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 14
	call $s3
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null12
	Error("null pointer")
null12:
	$s4 = [$t1]
	$s4 = [$s4+72]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	call $s4
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null13
	Error("null pointer")
null13:
	$s5 = [$t1]
	$s5 = [$s5+68]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 24
	call $s5
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$s6 = $v0
	PrintIntS($s6)
	if $t1 goto :null14
	Error("null pointer")
null14:
	$s7 = [$t1]
	$s7 = [$s7+68]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 12
	call $s7
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t0 = $v0
	PrintIntS($t0)
	if $t1 goto :null15
	Error("null pointer")
null15:
	$t2 = [$t1]
	$t2 = [$t2+68]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 16
	call $t2
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t4 = $v0
	PrintIntS($t4)
	if $t1 goto :null16
	Error("null pointer")
null16:
	$t5 = [$t1]
	$t5 = [$t5+68]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 50
	call $t5
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t6 = $v0
	PrintIntS($t6)
	if $t1 goto :null17
	Error("null pointer")
null17:
	$t7 = [$t1]
	$t7 = [$t7+68]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 12
	call $t7
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t8 = $v0
	PrintIntS($t8)
	if $t1 goto :null18
	Error("null pointer")
null18:
	$s0 = [$t1]
	$s0 = [$s0+52]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 12
	call $s0
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null19
	Error("null pointer")
null19:
	$s1 = [$t1]
	$s1 = [$s1+72]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	call $s1
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$t3 = $v0
	if $t1 goto :null20
	Error("null pointer")
null20:
	$s2 = [$t1]
	$s2 = [$s2+68]
	local[2] = $t8
	local[3] = $t7
	local[6] = $t5
	local[7] = $t4
	local[8] = $t1
	local[9] = $t6
	local[10] = $t3
	local[13] = $t2
	local[14] = $t0
	local[18] = $t2
	local[19] = $t0
	local[20] = $t5
	local[21] = $t4
	local[22] = $t7
	local[23] = $t6
	local[25] = $t8
	in[0] = $a0
	$a0 = $t1
	$a1 = 12
	call $s2
	$t8 = local[2]
	$t7 = local[3]
	$t5 = local[6]
	$t4 = local[7]
	$t1 = local[8]
	$t6 = local[9]
	$t3 = local[10]
	$t2 = local[13]
	$t0 = local[14]
	$t2 = local[18]
	$t0 = local[19]
	$t5 = local[20]
	$t4 = local[21]
	$t7 = local[22]
	$t6 = local[23]
	$t8 = local[25]
	$a0 = in[0]
	$s3 = $v0
	PrintIntS($s3)
	$v0 = 0
	$s3 = local[0]
	$s2 = local[1]
	$s1 = local[4]
	$s0 = local[5]
	$s7 = local[11]
	$s6 = local[12]
	$s3 = local[15]
	$s5 = local[16]
	$s4 = local[17]
	$s0 = local[24]
	$s2 = local[26]
	$s1 = local[27]
	ret

func Tree.Init [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+12] = $a1
	[$t1+16] = 0
	[$t1+20] = 0
	$v0 = 1
	ret

func Tree.SetRight [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+8] = $a1
	$v0 = 1
	ret

func Tree.SetLeft [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+4] = $a1
	$v0 = 1
	ret

func Tree.GetRight [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+8]
	$v0 = $t1
	ret

func Tree.GetLeft [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+4]
	$v0 = $t1
	ret

func Tree.GetKey [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+12]
	$v0 = $t1
	ret

func Tree.SetKey [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+12] = $a1
	$v0 = 1
	ret

func Tree.GetHas_Right [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+20]
	$v0 = $t1
	ret

func Tree.GetHas_Left [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+16]
	$v0 = $t1
	ret

func Tree.SetHas_Left [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+16] = $a1
	$v0 = 1
	ret

func Tree.SetHas_Right [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+20] = $a1
	$v0 = 1
	ret

func Tree.Compare [in 3, out 0, local 7]
	$t1 = $a1
	$t0 = $a2
	$t2 = 0
	$t3 = Add($a2 1)
	$t4 = LtS($a1 $a2)
	if0 $t4 goto :if1_else
	$t2 = 0
	goto :if1_end
if1_else:
	$t5 = LtS($a1 $t3)
	$t6 = Sub(1 $t5)
	if0 $t6 goto :if2_else
	$t2 = 0
	goto :if2_end
if2_else:
	$t2 = 1
if2_end:
if1_end:
	$v0 = $t2
	ret

func Tree.Insert [in 2, out 2, local 21]
	local[3] = $s0
	local[11] = $s1
	local[13] = $s3
	local[14] = $s2
	local[16] = $s5
	local[18] = $s4
	local[19] = $s7
	local[20] = $s6
	$t1 = $a0
	$t0 = $a1
	$t2 = HeapAllocZ(28)
	[$t2] = :vmt_Tree
	$t3 = $t2
	if $t3 goto :null21
	Error("null pointer")
null21:
	$t4 = [$t3]
	$t4 = [$t4]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t3
	$a1 = $t0
	call $t4
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
	$t6 = $a0
	$t7 = 1
while1_top:
	if0 $t7 goto :while1_end
	if $t6 goto :null22
	Error("null pointer")
null22:
	$t8 = [$t6]
	$t8 = [$t8+20]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	call $t8
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	$s1 = LtS($a1 $s0)
	if0 $s1 goto :if3_else
	if $t6 goto :null23
	Error("null pointer")
null23:
	$s2 = [$t6]
	$s2 = [$s2+32]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	call $s2
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$s3 = $v0
	if0 $s3 goto :if4_else
	if $t6 goto :null24
	Error("null pointer")
null24:
	$s4 = [$t6]
	$s4 = [$s4+16]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	call $s4
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t6 = $v0
	goto :if4_end
if4_else:
	$t7 = 0
	if $t6 goto :null25
	Error("null pointer")
null25:
	$s5 = [$t6]
	$s5 = [$s5+36]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	$a1 = 1
	call $s5
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
	if $t6 goto :null26
	Error("null pointer")
null26:
	$s6 = [$t6]
	$s6 = [$s6+8]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	$a1 = $t3
	call $s6
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t5 = $v0
if4_end:
	goto :if3_end
if3_else:
	if $t6 goto :null27
	Error("null pointer")
null27:
	$s7 = [$t6]
	$s7 = [$s7+28]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	call $s7
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	if0 $t2 goto :if5_else
	if $t6 goto :null28
	Error("null pointer")
null28:
	$t4 = [$t6]
	$t4 = [$t4+12]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
	in[1] = $a1
	$a0 = $t6
	call $t4
	$t6 = local[0]
	$t8 = local[1]
	$t2 = local[2]
	$t1 = local[4]
	$t4 = local[5]
	$t1 = local[6]
	$t0 = local[7]
	$t3 = local[8]
	$t4 = local[9]
	$t2 = local[10]
	$t8 = local[12]
	$t7 = local[15]
	$t5 = local[17]
	$a0 = in[0]
	$a1 = in[1]
	$t6 = $v0
	goto :if5_end
if5_else:
	$t7 = 0
	if $t6 goto :null29
	Error("null pointer")
null29:
	$t1 = [$t6]
	$t1 = [$t1+40]
	local[0] = $t6
	local[1] = $t8
	local[2] = $t2
	local[4] = $t1
	local[5] = $t4
	local[6] = $t1
	local[7] = $t0
	local[8] = $t3
	local[9] = $t4
	local[10] = $t2
	local[12] = $t8
	local[15] = $t7
	local[17] = $t5
	in[0] = $a0
