const vmt_BT
	:BT.Start
	in[0] = $a0
	$a0 = $t0
	$a1 = 24
	call :Tree.Search
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t2 = $v0
	PrintIntS($t2)
	if $t0 goto :null13
	Error("null pointer")
null13:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 12
	call :Tree.Search
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t3 = $v0
	PrintIntS($t3)
	if $t0 goto :null14
	Error("null pointer")
null14:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 16
	call :Tree.Search
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t4 = $v0
	PrintIntS($t4)
	if $t0 goto :null15
	Error("null pointer")
null15:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 50
	call :Tree.Search
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t5 = $v0
	PrintIntS($t5)
	if $t0 goto :null16
	Error("null pointer")
null16:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 12
	call :Tree.Search
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t6 = $v0
	PrintIntS($t6)
	if $t0 goto :null17
	Error("null pointer")
null17:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 12
	call :Tree.Delete
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null18
	Error("null pointer")
null18:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	call :Tree.Print
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t1 = $v0
	if $t0 goto :null19
	Error("null pointer")
null19:
	local[0] = $t3
	local[1] = $t0
	local[2] = $t2
	local[3] = $t5
	local[4] = $t4
	local[5] = $t7
	local[6] = $t6
	local[7] = $t1
	in[0] = $a0
	$a0 = $t0
	$a1 = 12
	call :Tree.Search
	$t3 = local[0]
	$t0 = local[1]
	$t2 = local[2]
	$t5 = local[3]
	$t4 = local[4]
	$t7 = local[5]
	$t6 = local[6]
	$t1 = local[7]
	$a0 = in[0]
	$t7 = $v0
	PrintIntS($t7)
	$v0 = 0
	ret

func Tree.Init [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+8] = $a1
	[$t1+12] = 0
	[$t1+16] = 0
	$v0 = 1
	ret

func Tree.SetRight [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+4] = $a1
	$v0 = 1
	ret

func Tree.SetLeft [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$a0] = $a1
	$v0 = 1
	ret

func Tree.GetRight [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+4]
	$v0 = $t1
	ret

func Tree.GetLeft [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0]
	$v0 = $t1
	ret

func Tree.GetKey [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+8]
	$v0 = $t1
	ret

func Tree.SetKey [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+8] = $a1
	$v0 = 1
	ret

func Tree.GetHas_Right [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+16]
	$v0 = $t1
	ret

func Tree.GetHas_Left [in 1, out 0, local 2]
	$t0 = $a0
	$t1 = [$t0+12]
	$v0 = $t1
	ret

func Tree.SetHas_Left [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+12] = $a1
	$v0 = 1
	ret

func Tree.SetHas_Right [in 2, out 0, local 2]
	$t1 = $a0
	$t0 = $a1
	[$t1+16] = $a1
	$v0 = 1
	ret

func Tree.Compare [in 3, out 0, local 6]
	$t1 = $a1
	$t0 = $a2
	$t2 = 0
	$t3 = Add($a2 1)
	$t4 = LtS($a1 $a2)
	if0 $t4 goto :if1_else
	$t2 = 0
	goto :if1_end
if1_else:
	$t5 = LtS($a1 $t3)
	if $t5 goto :if2_else
	$t2 = 0
	goto :if2_end
if2_else:
	$t2 = 1
if2_end:
if1_end:
	$v0 = $t2
	ret

func Tree.Insert [in 2, out 2, local 10]
	local[6] = $s0
	$t1 = $a0
	$t0 = $a1
	$t2 = HeapAllocZ(24)
	if $t2 goto :null20
	Error("null pointer")
null20:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	$a1 = $t0
	call :Tree.Init
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
	$t4 = $a0
	$t5 = 1
while1_top:
	if0 $t5 goto :while1_end
	if $t4 goto :null21
	Error("null pointer")
null21:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	call :Tree.GetKey
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t6 = $v0
	$t7 = LtS($a1 $t6)
	if0 $t7 goto :if3_else
	if $t4 goto :null22
	Error("null pointer")
null22:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	call :Tree.GetHas_Left
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t8 = $v0
	if0 $t8 goto :if4_else
	if $t4 goto :null23
	Error("null pointer")
null23:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	call :Tree.GetLeft
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t4 = $v0
	goto :if4_end
if4_else:
	$t5 = 0
	if $t4 goto :null24
	Error("null pointer")
null24:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	$a1 = 1
	call :Tree.SetHas_Left
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
	if $t4 goto :null25
	Error("null pointer")
null25:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	$a1 = $t2
	call :Tree.SetLeft
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
if4_end:
	goto :if3_end
if3_else:
	if $t4 goto :null26
	Error("null pointer")
null26:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	call :Tree.GetHas_Right
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	if0 $s0 goto :if5_else
	if $t4 goto :null27
	Error("null pointer")
null27:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	call :Tree.GetRight
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t4 = $v0
	goto :if5_end
if5_else:
	$t5 = 0
	if $t4 goto :null28
	Error("null pointer")
null28:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	$a1 = 1
	call :Tree.SetHas_Right
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
	if $t4 goto :null29
	Error("null pointer")
null29:
	local[0] = $t1
	local[1] = $t4
	local[2] = $t0
	local[3] = $t2
	local[4] = $t8
	local[5] = $t7
	local[7] = $t5
	local[8] = $t3
	local[9] = $t6
	in[0] = $a0
	in[1] = $a1
	$a0 = $t4
	$a1 = $t2
	call :Tree.SetRight
	$t1 = local[0]
	$t4 = local[1]
	$t0 = local[2]
	$t2 = local[3]
	$t8 = local[4]
	$t7 = local[5]
	$t5 = local[7]
	$t3 = local[8]
	$t6 = local[9]
	$a0 = in[0]
	$a1 = in[1]
	$t3 = $v0
if5_end:
if3_end:
	goto :while1_top
while1_end:
	$v0 = 1
	$s0 = local[6]
	ret

func Tree.Delete [in 2, out 3, local 15]
	local[6] = $s0
	local[9] = $s2
	local[10] = $s1
	local[11] = $s4
	local[12] = $s3
	local[14] = $s5
	$t0 = $a0
	$t1 = $a1
	$t2 = $a0
	$t3 = $a0
	$t4 = 1
	$t5 = 0
	$t6 = 1
while2_top:
	if0 $t4 goto :while2_end
	if $t2 goto :null30
	Error("null pointer")
null30:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetKey
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$t7 = $v0
	$t8 = LtS($a1 $t7)
	if0 $t8 goto :if6_else
	if $t2 goto :null31
	Error("null pointer")
null31:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetHas_Left
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$s0 = $v0
	if0 $s0 goto :if7_else
	$t3 = $t2
	if $t2 goto :null32
	Error("null pointer")
null32:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetLeft
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if7_end
if7_else:
	$t4 = 0
if7_end:
	goto :if6_end
if6_else:
	$s1 = LtS($t7 $a1)
	if0 $s1 goto :if8_else
	if $t2 goto :null33
	Error("null pointer")
null33:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetHas_Right
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$s2 = $v0
	if0 $s2 goto :if9_else
	$t3 = $t2
	if $t2 goto :null34
	Error("null pointer")
null34:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetRight
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$t2 = $v0
	goto :if9_end
if9_else:
	$t4 = 0
if9_end:
	goto :if8_end
if8_else:
	if0 $t6 goto :if10_else
	if $t2 goto :null35
	Error("null pointer")
null35:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetHas_Right
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$s3 = $v0
	if $s3 goto :if11_else
	if $t2 goto :null36
	Error("null pointer")
null36:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t2
	call :Tree.GetHas_Left
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$s4 = $v0
	if $s4 goto :if11_else
	$s5 = 1
	goto :if11_end
if11_else:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	$a1 = $t3
	$a2 = $t2
	call :Tree.Remove
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$s5 = $v0
if11_end:
	goto :if10_end
if10_else:
	local[0] = $t2
	local[1] = $t6
	local[2] = $t7
	local[3] = $t0
	local[4] = $t5
	local[5] = $t1
	local[7] = $t3
	local[8] = $t8
	local[13] = $t4
	in[0] = $a0
	in[1] = $a1
	$a0 = $t0
	$a1 = $t3
	$a2 = $t2
	call :Tree.Remove
	$t2 = local[0]
	$t6 = local[1]
	$t7 = local[2]
	$t0 = local[3]
	$t5 = local[4]
	$t1 = local[5]
	$t3 = local[7]
	$t8 = local[8]
	$t4 = local[13]
	$a0 = in[0]
	$a1 = in[1]
	$s5 = $v0
if10_end:
	$t5 = 1
	$t4 = 0
if8_end:
if6_end:
	$t6 = 0
	goto :while2_top
while2_end:
	$v0 = $t5
	$s0 = local[6]
	$s2 = local[9]
	$s1 = local[10]
	$s4 = local[11]
	$s3 = local[12]
	$s5 = local[14]
	ret

func Tree.Remove [in 3, out 3, local 12]
	local[7] = $s0
	local[9] = $s2
	local[10] = $s1
	$t1 = $a0
	$t2 = $a1
	$t0 = $a2
	if $t0 goto :null37
	Error("null pointer")
null37:
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetHas_Left
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t3 = $v0
	if0 $t3 goto :if12_else
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $t2
	$a2 = $t0
	call :Tree.RemoveLeft
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t4 = $v0
	goto :if12_end
if12_else:
	if $t0 goto :null38
	Error("null pointer")
null38:
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t0
	call :Tree.GetHas_Right
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
	$t2 = local[3]
	$t0 = local[4]
	$t5 = local[5]
	$t3 = local[6]
	$t7 = local[8]
	$t4 = local[11]
	$a0 = in[0]
	$a1 = in[1]
	$a2 = in[2]
	$t5 = $v0
	if0 $t5 goto :if13_else
	local[0] = $t6
	local[1] = $t8
	local[2] = $t1
	local[3] = $t2
	local[4] = $t0
	local[5] = $t5
	local[6] = $t3
	local[8] = $t7
	local[11] = $t4
	in[0] = $a0
	in[1] = $a1
	in[2] = $a2
	$a0 = $t1
	$a1 = $t2
	$a2 = $t0
	call :Tree.RemoveRight
	$t6 = local[0]
	$t8 = local[1]
	$t1 = local[2]
